-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mariola/ws_robotica/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/mariola/ws_robotica/install/robot_description/share/robot_description/launch
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/launch/view_robot.launch.py
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/launch/view_robotbio.launch.py
-- Up-to-date: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/examenrobot3d.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/multipleshapes.gv
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/myrobotadrian.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/guillecar.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/pantilt.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/trr.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/ejclase.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/myrobotmariola.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/wally1.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/examenrobotbio.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/panda.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/urdf/clases_test.urdf
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/rviz
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/meshes
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/meshes/collision
-- Installing: /home/mariola/ws_robotica/install/robot_description/share/robot_description/meshes/collision/link6.obj
